Supply_ID,Year,mean_available_power,Status,Status_encoded
SUPPLY001,2005,0.0,C,1
SUPPLY001,2006,0.0,C,1
SUPPLY001,2007,0.0,C,1
SUPPLY001,2008,0.0,C,1
SUPPLY001,2009,0.0,C,1
SUPPLY001,2010,0.0,C,1
SUPPLY001,2011,0.0,C,1
SUPPLY001,2012,0.0,C,1
SUPPLY001,2013,12.375,M,3
SUPPLY001,2014,16.5,A,0
SUPPLY001,2015,16.5,A,0
SUPPLY001,2016,16.5,A,0
SUPPLY001,2017,16.5,A,0
SUPPLY001,2018,16.5,A,0
SUPPLY001,2019,16.5,A,0
SUPPLY001,2020,16.5,A,0
SUPPLY001,2021,16.5,A,0
SUPPLY001,2022,16.5,A,0
SUPPLY001,2023,16.5,A,0
SUPPLY001,2024,16.5,A,0
SUPPLY002,1999,0.0,A,0
SUPPLY002,2000,0.0,A,0
SUPPLY002,2001,0.0,A,0
SUPPLY002,2002,0.0,A,0
SUPPLY002,2003,0.0,A,0
SUPPLY002,2004,0.0,A,0
SUPPLY002,2005,0.0,A,0
SUPPLY002,2006,2.2,A,0
SUPPLY002,2007,3.3,A,0
SUPPLY002,2008,3.3,A,0
SUPPLY002,2009,3.3,A,0
SUPPLY002,2010,3.3,A,0
SUPPLY002,2011,3.3,A,0
SUPPLY002,2012,3.3,A,0
SUPPLY002,2013,3.3,A,0
SUPPLY002,2014,3.3,A,0
SUPPLY002,2015,3.3,A,0
SUPPLY002,2016,3.3,A,0
SUPPLY002,2017,3.3,A,0
SUPPLY002,2018,3.3,A,0
SUPPLY002,2019,3.3,A,0
SUPPLY002,2020,3.3,A,0
SUPPLY002,2021,3.3,A,0
SUPPLY002,2022,3.3,A,0
SUPPLY002,2023,3.3,A,0
SUPPLY002,2024,3.3,A,0
SUPPLY003,1999,0.0,A,0
SUPPLY003,2000,0.0,A,0
SUPPLY003,2001,0.0,A,0
SUPPLY003,2002,0.0,A,0
SUPPLY003,2003,0.0,A,0
SUPPLY003,2004,0.0,A,0
SUPPLY003,2005,0.0,A,0
SUPPLY003,2006,2.475,A,0
SUPPLY003,2007,2.2,M,3
SUPPLY003,2008,3.3,A,0
SUPPLY003,2009,3.3,A,0
SUPPLY003,2010,3.3,A,0
SUPPLY003,2011,3.3,A,0
SUPPLY003,2012,1.65,M,3
SUPPLY003,2013,3.3,A,0
SUPPLY003,2014,3.3,A,0
SUPPLY003,2015,3.3,A,0
SUPPLY003,2016,3.3,A,0
SUPPLY003,2017,3.3,A,0
SUPPLY003,2018,3.3,A,0
SUPPLY003,2019,3.3,A,0
SUPPLY003,2020,4.95,A,0
SUPPLY003,2021,6.6,A,0
SUPPLY003,2022,6.6,A,0
SUPPLY003,2023,6.6,A,0
SUPPLY003,2024,6.6,A,0
SUPPLY004,1999,0.0,A,0
SUPPLY004,2000,0.0,A,0
SUPPLY004,2001,0.0,A,0
SUPPLY004,2002,0.0,A,0
SUPPLY004,2003,0.0,A,0
SUPPLY004,2004,0.0,A,0
SUPPLY004,2005,0.0,A,0
SUPPLY004,2006,2.2,A,0
SUPPLY004,2007,3.3,A,0
SUPPLY004,2008,3.3,A,0
SUPPLY004,2009,3.3,A,0
